cust_id,trip_date,trip_distance,trip_duration,trip_fare,trip_tips,trip_wait_time,trip_rating,pri_id,sec_id
94,2025-05-06,0.8,1.13,33.62,3.13,2.0,4,54,94
95,2025-04-13,1.57,2.25,45.92,7.83,1.0,1,45,95
95,2025-04-14,1.96,1.55,34.6,1.43,3.0,3,45,95
95,2025-04-15,7.76,5.53,41.56,2.67,0.0,4,45,95
95,2025-04-18,3.32,3.17,44.21,9.26,5.0,4,45,95
95,2025-04-21,0.79,0.66,35.71,9.45,1.0,1,45,95
95,2025-04-23,5.53,7.56,18.77,2.44,0.0,3,45,95
95,2025-04-24,9.88,15.5,19.8,9.52,3.0,3,45,95
95,2025-04-25,8.36,5.78,43.63,3.13,0.0,1,45,95
95,2025-04-26,4.55,7.82,33.12,6.47,3.0,5,45,95
95,2025-04-27,0.28,0.23,43.21,4.75,1.0,1,45,95
95,2025-04-30,8.59,7.3,23.08,6.36,3.0,3,45,95
95,2025-05-02,4.64,4.83,42.33,8.29,4.0,3,45,95
95,2025-05-07,9.13,7.8,21.33,6.97,6.0,4,45,95
95,2025-05-09,0.6,0.66,7.12,8.86,10.0,2,45,95
96,2025-04-12,4.99,6.48,47.39,2.49,1.0,5,3,96
96,2025-04-17,0.75,1.47,48.91,5.44,1.0,4,3,96
96,2025-04-18,3.75,5.58,25.82,1.67,0.0,5,3,96
96,2025-04-20,2.69,4.78,26.33,3.97,2.0,1,3,96
96,2025-04-23,4.52,4.94,40.33,4.22,1.0,2,3,96
96,2025-04-28,5.23,5.69,16.55,4.58,4.0,5,3,96
96,2025-05-03,5.41,4.34,43.05,3.12,1.0,3,3,96
96,2025-05-06,0.28,0.4,14.88,4.19,0.0,4,3,96
97,2025-04-17,3.6,4.61,38.88,8.22,4.0,1,15,97
97,2025-04-24,6.44,4.51,10.36,4.31,2.0,2,15,97
97,2025-04-28,0.38,0.31,15.55,7.11,4.0,4,15,97
97,2025-05-04,25.86,35.29,13.54,0.54,0.0,5,15,97
97,2025-05-08,0.42,0.44,35.89,7.39,5.0,1,15,97
98,2025-04-10,9.88,7.23,40.01,0.1,2.0,3,98,98
98,2025-04-15,8.25,10.05,17.58,5.62,5.0,4,98,98
98,2025-04-16,24.23,17.85,36.79,0.97,1.0,3,98,98
98,2025-04-20,1.97,1.35,5.82,1.22,7.0,3,98,98
98,2025-04-21,0.0,0.0,15.51,2.41,0.0,3,98,98
98,2025-04-22,2.79,4.97,21.35,2.24,2.0,3,98,98
98,2025-04-25,11.79,11.87,9.81,3.3,9.0,2,98,98
98,2025-05-01,1.77,2.22,12.39,3.2,5.0,3,98,98
98,2025-05-05,5.04,8.08,45.92,0.71,1.0,4,98,98
98,2025-05-07,10.0,16.16,26.44,1.72,4.0,4,98,98
99,2025-04-10,2.9,2.95,10.2,2.12,5.0,3,99,99
99,2025-04-12,0.07,0.05,32.27,9.81,2.0,2,99,99
99,2025-04-16,2.37,2.65,12.19,5.45,4.0,2,99,99
99,2025-04-17,1.08,1.14,34.46,8.3,2.0,1,99,99
99,2025-04-18,0.85,0.81,21.98,0.87,2.0,2,99,99
99,2025-04-20,1.18,1.55,38.06,9.7,4.0,3,99,99
99,2025-04-23,14.76,23.02,9.89,7.64,12.0,5,99,99
99,2025-04-26,2.1,1.86,11.57,1.92,8.0,3,99,99
99,2025-04-27,8.74,7.3,41.91,9.24,2.0,4,99,99
99,2025-04-29,5.05,5.9,31.84,1.49,5.0,4,99,99
99,2025-05-02,0.71,1.02,18.5,2.37,3.0,1,99,99
99,2025-05-07,3.73,2.96,13.69,7.13,2.0,2,99,99
99,2025-05-09,0.99,1.62,20.43,8.84,3.0,2,99,99
100,2025-04-17,1.9,3.42,15.84,6.1,1.0,5,7,100
100,2025-04-25,3.94,5.57,15.42,5.44,6.0,1,7,100
100,2025-04-27,1.41,1.07,10.02,3.43,3.0,2,7,100
100,2025-04-30,6.77,6.47,29.93,8.84,2.0,2,7,100
100,2025-05-02,6.53,8.15,14.06,5.99,7.0,5,7,100
100,2025-05-04,2.07,1.43,31.88,7.38,6.0,1,7,100
100,2025-05-05,1.88,1.88,44.27,2.17,0.0,2,7,100
100,2025-05-06,2.76,3.28,25.02,9.62,2.0,2,7,100
